ICAO_Code, IATA_Code, Name, City, Country, LatDeg, LatMin, LatSec, LatDir,LongDeg, LongMin, LongSec, LongDir, Altitude
'LFRN','RNS','ST JACQUES','RENNES','FRANCE',48,4,10,'N',48.0694444444444,1,44,5,'U',0,124
'LFRO','LAI','LANNION','LANNION','FRANCE',48,45,15,'N',48.7541666666667,3,28,17,'U',0,290
'LFRQ','UIP','PLUGUFFAN','QUIMPER','FRANCE',47,58,29,'N',47.9747222222222,4,10,4,'U',0,297
'LFRS','NTE','NANTES ATLANTIQUE','NANTES','FRANCE',47,9,11,'N',47.1530555555556,1,36,38,'U',0,90
'LFRT','SBK','ARMOR','ST.-BRIEUC ARMOR','FRANCE',48,32,16,'N',48.5377777777778,2,51,16,'U',0,453
'LFRU','MXN','PLOUJEAN','MORLAIX','FRANCE',48,36,11,'N',48.6030555555556,3,48,56,'U',0,272
'LFRV','VNE','MEUCON','VANNES','FRANCE',47,43,23,'N',47.7230555555556,2,43,6,'U',0,440
'LFRZ','SNR','MONTOIR','ST.-NAZAIRE','FRANCE',47,18,43,'N',47.3119444444444,2,8,57,'U',0,13
'LFSB','MLH','BALE MULHOUSE','MULHOUSE','FRANCE',47,35,22,'N',47.5894444444444,7,31,47,'E',7.52972222222222,885
'LFSD','DIJ','LONGVIC','DIJON','FRANCE',47,16,8,'N',47.2688888888889,5,5,24,'E',5.09,726
'LFSF','MZM','FRESCATY','METZ','FRANCE',49,4,18,'N',49.0716666666667,6,7,54,'E',6.13166666666667,629
'LFSG','EPL','MIRECOURT','EPINAL','FRANCE',48,19,29,'N',48.3247222222222,6,4,11,'E',6.06972222222222,1084
'LFSN','ENC','ESSEY','NANCY','FRANCE',48,41,31,'N',48.6919444444444,6,13,49,'E',6.23027777777778,751
'LFSQ','BOR','','BELFORT','FRANCE',0,0,0,'U',0,0,0,0,'U',0,0
'LFSR','RHE','CHAMPAGNE','REIMS','FRANCE',49,18,36,'N',49.31,4,3,0,'E',4.05,314
'LFST','SXB','ENTZHEIM','STRASSBOURG','FRANCE',48,32,17,'N',48.5380555555556,7,37,41,'E',7.62805555555556,505
'LFTH','TLN','HYERES','HYERES','FRANCE',43,5,50,'N',43.0972222222222,6,8,45,'E',6.14583333333333,7
'LFTR','TLN','','TOULON','FRANCE',0,0,0,'U',0,0,0,0,'U',0,0
'LFTW','FNI','GARONS','NIMES','FRANCE',43,45,26,'N',43.7572222222222,4,24,58,'E',4.41611111111111,309
'LFVP','FSP','ST PIERRE','ST.-PIERRE','ST. PIERRE & MIQUELON',46,45,45,'N',46.7625,56,10,31,'U',0,27
'LGAD','PYR','ANDRAVIDA','ANDRAVIDA','GREECE',37,55,14,'N',37.9205555555556,21,17,33,'E',21.2925,55
'LGAG','AGQ','AGRINION','AGRINION','GREECE',38,36,7,'N',38.6019444444444,21,21,4,'E',21.3511111111111,98
'LGAL','AXD','DIMOKRITOS','ALEXANDROUPOLIS','GREECE',40,51,21,'N',40.8558333333333,25,57,22,'E',25.9561111111111,24
'LGAT','HEW','ATHINAI','ATHENS','GREECE',37,53,16,'N',37.8877777777778,23,43,54,'E',23.7316666666667,68
'LGBL','VOL','NEA ANCHIALOS','NEA ANGHIALOS','GREECE',39,13,10,'N',39.2194444444444,22,47,39,'E',22.7941666666667,82
'LGHI','JKH','CHIOS','CHIOS','GREECE',38,20,35,'N',38.3430555555556,26,8,26,'E',26.1405555555556,18
'LGIO','IOA','IOANNINA','IOANNINA','GREECE',39,41,47,'N',39.6963888888889,20,49,21,'E',20.8225,1563
'LGIR','HER','NIKOS KAZANTZAKIS','HERAKLION','GREECE',35,20,22,'N',35.3394444444444,25,10,49,'E',25.1802777777778,115
'LGKA','KSO','ARISTOTELIS','KASTORIA','GREECE',40,26,58,'N',40.4494444444444,21,16,34,'E',21.2761111111111,2183
'LGKC','KIT','KITHIRA','KITHIRA','GREECE',36,16,27,'N',36.2741666666667,23,1,1,'E',23.0169444444444,1043
'LGKF','EFL','KEFALLINIA','KEFFALLINIA','GREECE',38,7,11,'N',38.1197222222222,20,30,2,'E',20.5005555555556,60
'LGKJ','KZS','','KASTELORIZO','GREECE',0,0,0,'U',0,0,0,0,'U',0,0
'LGKL','KLX','KALAMATA','KALAMATA','GREECE',37,4,6,'N',37.0683333333333,22,1,32,'E',22.0255555555556,27
'LGKO','KGS','KOS','KOS','GREECE',36,47,36,'N',36.7933333333333,27,5,30,'E',27.0916666666667,409
'LGKP','AOK','KARPATHOS','KARPATHOS','GREECE',35,25,17,'N',35.4213888888889,27,8,45,'E',27.1458333333333,66
'LGKR','CFU','IOANNIS KAPODISTRIAS INTERNATIONAL','KERKYRA/CORFU','GREECE',39,36,7,'N',39.6019444444444,19,54,42,'E',19.9116666666667,6
'LGKS','KSJ','KASOS','KASOS','GREECE',35,25,16,'N',35.4211111111111,26,54,36,'E',26.91,33
'LGKV','KVA','MEGAS ALEXANDROS INTERNATIONAL','KAVALA','GREECE',40,54,47,'N',40.9130555555556,24,37,9,'E',24.6191666666667,18
'LGKZ','KZI','FILIPPOS','KOZANI','GREECE',40,17,10,'N',40.2861111111111,21,50,27,'E',21.8408333333333,2080
'LGLE','LRS','LEROS','LEROS','GREECE',37,11,5,'N',37.1847222222222,26,48,1,'E',26.8002777777778,36
'LGLM','LXS','LIMNOS','LIMNOS','GREECE',39,55,1,'N',39.9169444444444,25,14,10,'E',25.2361111111111,15
'LGLR','LRA','LARISA','LARISSA','GREECE',39,39,0,'N',39.65,22,27,55,'E',22.4652777777778,241
'LGMK','JMK','MIKONOS','MYKONOS','GREECE',37,26,6,'N',37.435,25,20,53,'E',25.3480555555556,405
'LGML','MLO','','MILOS','GREECE',0,0,0,'U',0,0,0,0,'U',0,0
'LGMT','MJT','MITILINI','MYTILINI','GREECE',39,3,24,'N',39.0566666666667,26,35,54,'E',26.5983333333333,57
'LGPA','PAS','','PAROS','GREECE',0,0,0,'U',0,0,0,0,'U',0,0
'LGPZ','PVK','AKTIO','PREVEZA','GREECE',38,55,31,'N',38.9252777777778,20,45,55,'E',20.7652777777778,13
'LGRP','RHO','DIAGORAS','RHODOS','GREECE',36,24,19,'N',36.4052777777778,28,5,10,'E',28.0861111111111,17
'LGRX','GPA','ARAXOS','PATRAS','GREECE',38,9,4,'N',38.1511111111111,21,25,32,'E',21.4255555555556,46
'LGSA','CHQ','SOUDA','CHANIA','GREECE',35,31,54,'N',35.5316666666667,24,8,58,'E',24.1494444444444,492
'LGSK','JSI','SKIATHOS','SKIATHOS','GREECE',39,10,37,'N',39.1769444444444,23,30,13,'E',23.5036111111111,51
'LGSM','SMI','SAMOS','SAMOS','GREECE',37,41,24,'N',37.69,26,54,42,'E',26.9116666666667,20
'LGSR','JTR','SANTORINI','SANTORINI','GREECE',36,24,1,'N',36.4002777777778,25,28,43,'E',25.4786111111111,130
'LGST','JSH','SITIA','SITIA','GREECE',35,12,49,'N',35.2136111111111,26,5,51,'E',26.0975,40
'LGSY','SKU','SKYROS','SKIROS','GREECE',38,58,3,'N',38.9675,24,29,14,'E',24.4872222222222,48
'LGTS','SKG','MAKEDONIA','THESSALONIKI','GREECE',40,31,11,'N',40.5197222222222,22,58,15,'E',22.9708333333333,22
'LGVO','VOL','','VOLOS','GREECE',0,0,0,'U',0,0,0,0,'U',0,0
'LGZA','ZTH','ZAKINTHOS DIONYSIOS SOLOMOS','ZAKYNTHOS','GREECE',37,45,0,'N',37.75,20,52,55,'E',20.8819444444444,14
'LHBP','BUD','FERIHEGY','BUDAPEST','HUNGARY',47,26,12,'N',47.4366666666667,19,15,20,'E',19.2555555555556,495
'LHDC','DEB','DEBRECEN','DEBRECEN','HUNGARY',47,29,20,'N',47.4888888888889,21,36,55,'E',21.6152777777778,361
'LIBB','BDS','','BRINDISI','ITALY',0,0,0,'U',0,0,0,0,'U',0,0
'LIBC','CRV','CROTONE','CROTONE','ITALY',38,59,50,'N',38.9972222222222,17,4,48,'E',17.08,521
'LIBD','BRI','PALESE MACCHIE','BARI','ITALY',41,8,18,'N',41.1383333333333,16,45,38,'E',16.7605555555556,177
'LIBF','FOG','GINO LISA','FOGGIA','ITALY',41,25,58,'N',41.4327777777778,15,32,6,'E',15.535,266
'LIBG','TAR','GROTTAGLIE','GROTTAGLIE','ITALY',40,30,58,'N',40.5161111111111,17,24,8,'E',17.4022222222222,216
'LIBN','LCC','LECCE','LECCE','ITALY',40,14,19,'N',40.2386111111111,18,7,59,'E',18.1330555555556,158
'LIBP','PSR','PESCARA','PESCARA','ITALY',42,25,53,'N',42.4313888888889,14,10,51,'E',14.1808333333333,48
'LIBR','BDS','CASALE','BRINDISI','ITALY',40,39,27,'N',40.6575,17,56,49,'E',17.9469444444444,48
'LICA','SUF','LAMEZIA TERME','LAMEZIA','ITALY',38,54,23,'N',38.9063888888889,16,14,32,'E',16.2422222222222,40
'LICC','CTA','CATANIA FONTANAROSSA','CATANIA','ITALY',37,28,0,'N',37.4666666666667,15,3,58,'E',15.0661111111111,40
'LICD','LMP','LAMPEDUSA','LAMPEDUSA','ITALY',35,29,52,'N',35.4977777777778,12,37,5,'E',12.6180555555556,72
'LICG','PNL','PANTELLERIA','PANTELLERIA','ITALY',36,48,59,'N',36.8163888888889,11,58,7,'E',11.9686111111111,636
'LICJ','PMO','PALERMO','PALERMO','ITALY',38,10,33,'N',38.1758333333333,13,5,27,'E',13.0908333333333,64
'LICP','PMO','BOCCADIFALCO','PALERMO','ITALY',38,6,39,'N',38.1108333333333,13,18,48,'E',13.3133333333333,345
'LICR','REG','REGGIO CALABRIA','REGGIO CALABRIA','ITALY',38,4,16,'N',38.0711111111111,15,39,5,'E',15.6513888888889,95
'LICT','TPS','TRAPANI BIRGI','TRAPANI','ITALY',37,54,45,'N',37.9125,12,29,17,'E',12.4880555555556,25
'LICZ','NSY','SIGONELLA','SIGONELLA','ITALY',37,24,5,'N',37.4013888888889,14,55,20,'E',14.9222222222222,81
'LIEA','AHO','ALGHERO','ALGHERO','ITALY',40,37,55,'N',40.6319444444444,8,17,26,'E',8.29055555555555,87
'LIED','DCI','DECIMOMANNU','DECIMOMANNU','ITALY',39,21,15,'N',39.3541666666667,8,58,20,'E',8.97222222222222,100
'LIEE','CAG','ELMAS','CAGLIARI','ITALY',39,15,5,'N',39.2513888888889,9,3,15,'E',9.05416666666667,13
'LIEO','OLB','OLBIA COSTA SMERALDA','OLBIA','ITALY',40,53,55,'N',40.8986111111111,9,31,3,'E',9.5175,37
'LIET','TTB','TORTOLI','TORTOLI','ITALY',39,55,7,'N',39.9186111111111,9,40,58,'E',9.68277777777778,22
'LIMC','MXP','MALPENSA','MILANO','ITALY',45,37,53,'N',45.6313888888889,8,43,40,'E',8.72777777777778,767
'LIME','BGY','BERGAMO ORIO AL SERIO','BERGAMO','ITALY',45,40,26,'N',45.6738888888889,9,42,15,'E',9.70416666666667,779
'LIMF','TRN','TORINO','TORINO','ITALY',45,12,2,'N',45.2005555555556,7,38,58,'E',7.64944444444444,989
'LIMG','ALL','ALBENGA','ALBENGA','ITALY',44,3,2,'N',44.0505555555556,8,7,38,'E',8.12722222222222,149
'LIMJ','GOA','GENOVA SESTRI','GENOA','ITALY',44,24,43,'N',44.4119444444444,8,50,30,'E',8.84166666666667,13
'LIML','LIN','LINATE','MILAN','ITALY',45,26,43,'N',45.4452777777778,9,16,37,'E',9.27694444444445,353
'LIMP','PMF','PARMA','PARMA','ITALY',44,49,28,'N',44.8244444444444,10,17,46,'E',10.2961111111111,163
'LIMS','QPZ','PIACENZA','PIACENZA','ITALY',44,54,47,'N',44.9130555555556,9,43,24,'E',9.72333333333333,455
'LIMZ','CUF','LEVALDIGI','LEVALDIGI','ITALY',44,32,47,'N',44.5463888888889,7,37,20,'E',7.62222222222222,1267
'LIPA','AVB','AVIANO AB','AVIANO','ITALY',46,1,54,'N',46.0316666666667,12,35,47,'E',12.5963888888889,413
'LIPB','BZO','BOLZANO','BOLZANO','ITALY',46,27,38,'N',46.4605555555556,11,19,34,'E',11.3261111111111,784
'LIPE','BLQ','BOLOGNA','BOLOGNA','ITALY',44,32,3,'N',44.5341666666667,11,17,25,'E',11.2902777777778,122
'LIPH','TSF','TREVISO','TREVISO','ITALY',45,38,55,'N',45.6486111111111,12,11,43,'E',12.1952777777778,59
'LIPK','FRL','FORLI','FORLI','ITALY',44,11,41,'N',44.1947222222222,12,4,12,'E',12.07,97
'LIPO','VBS','MONTICHIARI','MONTICHIARI','ITALY',45,25,44,'N',45.4288888888889,10,19,50,'E',10.3305555555556,356
'LIPQ','TRS','RONCHI DEI LEGIONARI','RONCHI DE LEGIONARI','ITALY',45,49,40,'N',45.8277777777778,13,27,59,'E',13.4663888888889,37
'LIPR','RMI','RIMINI','RIMINI','ITALY',44,1,13,'N',44.0202777777778,12,36,43,'E',12.6119444444444,41
'LIPT','VIC','VICENZA','VICENZA','ITALY',45,34,27,'N',45.5741666666667,11,31,50,'E',11.5305555555556,128
'LIPU','QPA','PADOVA','PADOVA','ITALY',45,23,44,'N',45.3955555555556,11,50,52,'E',11.8477777777778,44
'LIPX','VRN','VILLAFRANCA','VILLAFRANCA','ITALY',45,23,44,'N',45.3955555555556,10,53,18,'E',10.8883333333333,239
'LIPZ','VCE','VENEZIA TESSERA','VENICE','ITALY',45,30,18,'N',45.505,12,21,6,'E',12.3516666666667,7
'LIQS','SAY','AMPUGNANO','SIENA','ITALY',43,15,26,'N',43.2572222222222,11,15,15,'E',11.2541666666667,637
'LIRA','CIA','CIAMPINO','ROME','ITALY',41,47,57,'N',41.7991666666667,12,35,41,'E',12.5947222222222,427
'LIRF','FCO','FIUMICINO','ROME','ITALY',41,48,46,'N',41.8127777777778,12,15,11,'E',12.2530555555556,13
'LIRJ','EBA','MARINA DI CAMPO','MARINA DI CAMPO','ITALY',42,45,37,'N',42.7602777777778,10,14,22,'E',10.2394444444444,31
'LIRK','N/A','','MONTE TERMINILLO','ITALY',0,0,0,'U',0,0,0,0,'U',0,0
'LIRL','QLT','LATINA','LATINA','ITALY',41,32,32,'N',41.5422222222222,12,54,32,'E',12.9088888888889,93
'LIRN','NAP','CAPODICHINO','NAPLES','ITALY',40,53,9,'N',40.8858333333333,14,17,26,'E',14.2905555555556,298
'LIRP','PSA','PISA','PISA','ITALY',43,41,2,'N',43.6838888888889,10,23,33,'E',10.3925,7
'LIRQ','FLR','PERETOLA','FIRENZE','ITALY',43,48,35,'N',43.8097222222222,11,12,18,'E',11.205,144
'LIRS','GRS','GROSSETO','GROSSETO','ITALY',42,45,39,'N',42.7608333333333,11,4,20,'E',11.0722222222222,15
'LIRZ','PEG','PERUGIA','PERUGIA','ITALY',43,5,45,'N',43.0958333333333,12,30,47,'E',12.5130555555556,693
'LIVT','TRS','','TRIEST','ITALY',0,0,0,'U',0,0,0,0,'U',0,0
'LJLJ','LJU','LJUBLJANA','LJUBLIANA','SLOVENIA',46,13,25,'N',46.2236111111111,14,27,27,'E',14.4575,1273
'LJMB','MBX','MARIBOR','MARIBOR','SLOVENIA',46,28,47,'N',46.4797222222222,15,41,10,'E',15.6861111111111,876
'LJPZ','POW','PORTOROZ','PORTOROZ','SLOVENIA',45,28,24,'N',45.4733333333333,13,36,53,'E',13.6147222222222,7
'LKKV','KLV','KARLOVY VARY','KARLOVY VARY','CZECH REPUBLIC',50,12,10,'N',50.2027777777778,12,54,53,'E',12.9147222222222,1989
'LKMT','OSR','MOSNOV','OSTRAVA','CZECH REPUBLIC',49,41,47,'N',49.6963888888889,18,6,40,'E',18.1111111111111,844
'LKPD','PED','PARDUBICE','PARDUBICE','CZECH REPUBLIC',50,0,48,'N',50.0133333333333,15,44,19,'E',15.7386111111111,741
'LKPO','PRV','PREROV','PREROV','CZECH REPUBLIC',49,25,33,'N',49.4258333333333,17,24,17,'E',17.4047222222222,676
'LKPR','PRG','RUZYNE','PRAGUE','CZECH REPUBLIC',50,6,3,'N',50.1008333333333,14,15,36,'E',14.26,1247
'LKTB','BRQ','TURANY','TURANY','CZECH REPUBLIC',49,9,4,'N',49.[phone],16,41,39,'E',16.[phone],777
'LLBG','TLV','BEN GURION','TEL-AVIV','ISRAEL',32,0,34,'N',32.[phone],34,52,36,'E',34.[phone],135
'LLBS','BEV','TEYMAN','BEER-SHEBA','ISRAEL',31,17,13,'N',31.2869444444444,34,43,22,'E',34.7227777777778,656
'LLET','ETH','EILAT','ELAT','ISRAEL',29,33,40,'N',29.5611111111111,34,57,36,'E',34.96,42
'LLHA','HFA','HAIFA','HAIFA','ISRAEL',32,48,40,'N',32.8111111111111,35,2,38,'E',35.0438888888889,28
'LLIB','RPN','MAHANAIM I BEN YAAKOV','ROSH PINA','ISRAEL',32,58,51,'N',32.9808333333333,35,34,18,'E',35.5716666666667,922
'LLJR','JRS','JERUSALEM/ATAROT','JERUSALEM','ISRAEL',31,52,0,'N',31.8666666666667,35,13,0,'E',35.2166666666667,759
'LLOV','VDA','OVDA','OVDA','ISRAEL',29,56,24,'N',29.94,34,56,9,'E',34.[phone],1492
'LLSD','SDV','SDE DOV','TEL-AVIV','ISRAEL',32,6,52,'N',32.[phone],34,46,55,'E',34.[phone],43
'LMML','MLA','LUQA','MALTA','MALTA',35,51,26,'N',35.8572222222222,14,28,39,'E',14.4775,300
'LMMM','N/A','MALTA ACC','MALTA ACC','MALTA',35,55,0,'N',35.9166666666667,14,25,0,'E',14.4166666666667,0
'LNMC','MCM','','MONACO','MONACO',0,0,0,'U',0,0,0,0,'U',0,0
'LOWG','GRZ','GRAZ MIL/CIV','GRAZ','AUSTRIA',47,0,0,'N',47,15,26,0,'E',15.4333333333333,347
'LOWI','INN','INNSBRUCK','INNSBRUCK','AUSTRIA',47,15,36,'N',47.26,11,20,38,'E',11.3438888888889,1906
'LOWK','KLU','KLAGENFURT(AUS-AFB)','KLAGENFURT','AUSTRIA',46,39,0,'N',46.65,14,20,0,'E',14.3333333333333,452
'LOWL','LNZ','HORSCHING INTERNATIONAL AIRPORT (AUS - AFB)','LINZ','AUSTRIA',48,14,0,'N',48.2333333333333,14,11,0,'E',14.1833333333333,313
'LOWS','SZG','SALZBURG','SALZBURG','AUSTRIA',47,47,35,'N',47.7930555555556,13,0,15,'E',13.0041666666667,1411
'LOWW','VIE','SCHWECHAT','VIENNA','AUSTRIA',48,6,37,'N',48.1102777777778,16,34,11,'E',16.5697222222222,600
'LPAZ','SMA','SANTA MARIA','SANTA MARIA (ISLAND)','ACORES',36,58,17,'N',36.9713888888889,25,10,14,'U',0,308
'LPBG','BGC','BRAGANCA','BRAGANCA','ACORES',41,52,6,'N',41.8683333333333,6,42,43,'U',0,2241
'LPFL','FLW','FLORES','FLORES (FLORES ISL.)','ACORES',39,27,18,'N',39.455,31,7,52,'U',0,112
'LPFR','FAO','FARO','FARO','ACORES',37,0,51,'N',37.0141666666667,7,57,57,'U',0,24
'LPFU','FNC','','FUNCHAL','MADEIRA',0,0,0,'U',0,0,0,0,'U',0,0
'LPGR','GRW','GRACIOSA','GRACIOSA ISLAND','ACORES',39,5,31,'N',39.0919444444444,28,1,47,'U',0,86
'LPHR','HOR','HORTA','HORTA','ACORES',38,31,11,'N',38.5197222222222,28,42,57,'U',0,118
'LPLA','TER','LAJES','LAJES (TERCEIRA ISLAND)','ACORES',38,45,51,'N',38.7641666666667,27,5,36,'U',0,180
'LPPD','PDL','PONTA DELGADA','PONTA DELGADA','ACORES',37,44,28,'N',37.7411111111111,25,41,52,'U',0,259
'LPPI','PIX','PICO','PICO','ACORES',38,33,16,'N',38.5544444444444,28,26,23,'U',0,110
'LPPR','OPO','PORTO','PORTO','ACORES',41,14,53,'N',41.2480555555556,8,40,53,'U',0,228
'LPPS','PXO','PORTO SANTO','PORTO SANTO','MADEIRA',33,4,24,'N',33.0733333333333,16,20,59,'U',0,338
'LPPT','LIS','LISBOA','LISBON','PORTUGAL',38,46,52,'N',38.7811111111111,9,8,9,'U',0,374
'LPSJ','SJZ','SAO JORGE','SAO JORGE ISLAND','ACORES',38,39,55,'N',38.6652777777778,28,10,32,'U',0,311
'LPVR','VRL','VILA REAL','VILA REAL','ACORES',41,16,27,'N',41.2741666666667,7,43,13,'U',0,1805
'LQMO','OMO','MOSTAR','MOSTAR','BOSNIA-HERCEGOVINA',43,16,58,'N',43.2827777777778,17,50,45,'E',17.8458333333333,156
'LQSA','SJJ','SARAJEVO','SARAJEVO','BOSNIA-HERCEGOVINA',43,49,28,'N',43.8244444444444,18,19,53,'E',18.3313888888889,1708
'LRAR','ARW','ARAD','ARAD','ROMANIA',46,10,35,'N',46.1763888888889,21,15,43,'E',21.2619444444444,352
'LRBC','BCM','BACAU','BACAU','ROMANIA',46,31,19,'N',46.5219444444444,26,54,37,'E',26.9102777777778,607
'LRBM','BAY','TAUTII MAGHERAUS','BAIA MARE','ROMANIA',47,39,30,'N',47.6583333333333,23,28,12,'E',23.47,604
'LRBS','BBU','BANEASA','BUCHAREST','ROMANIA',44,30,11,'N',44.5030555555556,26,6,7,'E',26.1019444444444,297
'LRCK','CND','MIHAIL KOGALNICEANU','CONSTANTA','ROMANIA',44,21,44,'N',44.3622222222222,28,29,18,'E',28.4883333333333,353
'LRCL','CLJ','SOMESENI','CLUJ-NAPOCA','ROMANIA',46,47,6,'N',46.785,23,41,10,'E',23.6861111111111,1036
'LRCS','CSB','CARANSEBES','CARANSEBES','ROMANIA',45,25,12,'N',45.42,22,15,12,'E',22.2533333333333,866
'LRCV','CRA','CRAIOVA','CRAIOVA','ROMANIA',44,19,5,'N',44.3180555555556,23,53,19,'E',23.8886111111111,626
'LRIA','IAS','IASI','IASI','ROMANIA',47,10,44,'N',47.1788888888889,27,37,12,'E',27.62,397
'LROD','OMR','ORADEA','ORADEA','ROMANIA',47,1,31,'N',47.0252777777778,21,54,9,'E',21.9025,465
'LROP','OTP','OTOPENI','BUCHAREST','ROMANIA',44,34,25,'N',44.5736111111111,26,6,12,'E',26.1033333333333,314
'LRSB','SBZ','SIBIU','SIBIU','ROMANIA',45,47,8,'N',45.7855555555556,24,5,28,'E',24.0911111111111,1496
'LRSM','SUJ','SATU MARE','SATU MARE','ROMANIA',47,42,12,'N',47.7033333333333,22,53,8,'E',22.8855555555556,414
'LRSV','SCV','SALCEA','SUCEAVA','ROMANIA',47,41,15,'N',47.6875,26,21,14,'E',26.3538888888889,1375
'LRTC','TCE','CATALOI','TULCEA','ROMANIA',45,3,44,'N',45.0622222222222,28,42,51,'E',28.7141666666667,200
'LRTM','TGM','VIDRASAU','TIRGU MURES','ROMANIA',46,28,3,'N',46.4675,24,24,45,'E',24.4125,963
'LRTR','TSR','GIARMATA','TIMISOARA','ROMANIA',45,48,36,'N',45.81,21,20,16,'E',21.3377777777778,348
'LSGG','GVA','GENEVA COINTRIN','GENEVA','SWITZERLAND',46,14,17,'N',46.2380555555556,6,6,32,'E',6.10888888888889,1411
'LSGS','SIR','SION','SION','SWITZERLAND',46,13,10,'N',46.2194444444444,7,19,36,'E',7.32666666666667,1581
'LSXM','SMV','','ST. MORITZ','SWITZERLAND',0,0,0,'U',0,0,0,0,'U',0,0
'LSZA','LUG','LUGANO','LUGANO','SWITZERLAND',46,0,15,'N',46.0041666666667,8,54,38,'E',8.91055555555556,915
'LSZB','BRN','BERN BELP','BERN','SWITZERLAND',46,54,50,'N',46.9138888888889,7,29,49,'E',7.49694444444444,1673
'LSZH','ZRH','ZURICH','ZURICH','SWITZERLAND',47,27,53,'N',47.4647222222222,8,32,57,'E',8.54916666666667,1416
'LSZR','ACH','ST GALLEN ALTENRHEIN','ALTENRHEIN','SWITZERLAND',47,29,6,'N',47.485,9,33,38,'E',9.56055555555556,1306
'LSZS','SMV','SAMEDAN','SAMEDAN','SWITZERLAND',46,31,57,'N',46.5325,9,52,58,'E',9.88277777777778,5600
'LTAC','ESB','ESENBOGA','ANKARA','TURKEY',40,7,41,'N',40.1280555555556,32,59,42,'E',32.995,3125
'LTAD','ANK','ETIMESGUT','ANKARA','TURKEY',39,56,59,'N',39.9497222222222,32,41,19,'E',32.6886111111111,2622
'LTAF','ADA','ADANA','ADANA','TURKEY',36,58,55,'N',36.9819444444444,35,16,49,'E',35.2802777777778,65
'LTAG','ADA','INCIRLIK AB','ADANA','TURKEY',37,0,7,'N',37.0019444444444,35,25,33,'E',35.4258333333333,238
'LTAH','AFY','AFYON','AFYON','TURKEY',38,43,34,'N',38.7261111111111,30,36,4,'E',30.6011111111111,3310
'LTAI','AYT','ANTALYA','ANTALYA','TURKEY',36,54,5,'N',36.9013888888889,30,47,30,'E',30.7916666666667,177
'LTAJ','GZT','OGUZELI','GAZIANTEP','TURKEY',36,56,53,'N',36.9480555555556,37,28,45,'E',37.4791666666667,2316
'LTAN','KYA','KONYA','KONYA','TURKEY',37,58,44,'N',37.9788888888889,32,33,42,'E',32.5616666666667,3382
'LTAP','MZH','MERZIFON','MERZIFON','TURKEY',40,49,45,'N',40.8291666666667,35,31,19,'E',35.5219444444444,1785
'LTAQ','SSX','SAMSUN AIRPORT','SAMSUN','TURKEY',41,16,35,'N',41.2763888888889,36,18,13,'E',36.3036111111111,524
'LTAR','VAS','SIVAS','SIVAS','TURKEY',39,48,49,'N',39.8136111111111,36,54,12,'E',36.9033333333333,5236
'LTAT','MLX','ERHAC','MALATYA','TURKEY',38,26,9,'N',38.4358333333333,38,5,30,'E',38.0916666666667,2828
'LTAU','ASR','ERKILET','KAYSERI','TURKEY',38,46,13,'N',38.7702777777778,35,29,43,'E',35.4952777777778,3506
'LTAY','DNZ','CARDAK','DENIZLI','TURKEY',37,47,6,'N',37.785,29,42,4,'E',29.7011111111111,2795
'LTBA','IST','ATATURK','ISTANBUL','TURKEY',40,58,36,'N',40.9766666666667,28,49,16,'E',28.8211111111111,163
'LTBE','BTZ','BURSA','BURSA','TURKEY',40,13,54,'N',40.2316666666667,29,0,33,'E',29.0091666666667,331
'LTBF','BZI','BALIKESIR','BALIKESIR','TURKEY',39,37,8,'N',39.6188888888889,27,55,29,'E',27.9247222222222,331
'LTBG','BDM','BANDIRMA','BANDIRMA','TURKEY',40,19,4,'N',40.3177777777778,27,58,39,'E',27.9775,167
'LTBI','ESK','ESKISEHIR','ESKISEHIR','TURKEY',39,47,2,'N',39.7838888888889,30,34,55,'E',30.5819444444444,2579
'LTBJ','ADB','ADNAN MENDERES','IZMIR','TURKEY',38,17,32,'N',38.2922222222222,27,9,25,'E',27.1569444444444,412
'LTBL','IGL','CIGLI','IZMIR','TURKEY',38,30,47,'N',38.5130555555556,27,0,36,'E',27.01,17
'LTBS','DLM','DALAMAN','DALAMAN','TURKEY',36,42,47,'N',36.7130555555556,28,47,33,'E',28.7925,20
'LTCC','DIY','DIYARBAKIR','DIYABAKIR','TURKEY',37,53,37,'N',37.8936111111111,40,12,2,'E',40.2005555555556,2251
'LTCD','ERC','ERZINCAN','ERZINCAN','TURKEY',39,42,36,'N',39.71,39,31,34,'E',39.5261111111111,3783
'LTCE','ERZ','ERZURUM','ERZURUM','TURKEY',39,57,23,'N',39.9563888888889,41,10,12,'E',41.17,5763
'LTCG','TZX','TRABZON','TRABZON','TURKEY',40,59,42,'N',40.995,39,47,23,'E',39.7897222222222,104
'LTCI','VAN','VAN','VAN','TURKEY',38,28,5,'N',38.4680555555556,43,19,56,'E',43.3322222222222,5474
'LTCJ','BAL','BATMAN','BATMAN','TURKEY',37,55,44,'N',37.9288888888889,41,6,58,'E',41.1161111111111,1822
'LUKK','KIV','CHISINAU','KICHINAU FIR/ACC/COM','MOLDOVA',46,55,40,'N',46.9277777777778,28,55,53,'E',28.9313888888889,399
'LWOH','OHD','OHRID','OHRID','FORMER MACEDONIA',41,10,47,'N',41.1797222222222,20,44,32,'E',20.7422222222222,2313
